year month day temperature_min
1980 01 01 17.189
1980 01 02 18.143
1980 01 03 17.512
1980 01 04 18.685
1980 01 05 17.844
1980 01 06 20.293
1980 01 07 16.345
1980 01 08 18.324
1980 01 09 18.887
1980 01 10 20.067
1980 01 11 19.795
1980 01 12 18.711
1980 01 13 18.660
1980 01 14 17.326
1980 01 15 16.774
1980 01 16 18.678
1980 01 17 19.196
1980 01 18 16.790
1980 01 19 20.323
1980 01 20 20.595
1980 01 21 19.635
1980 01 22 19.004
1980 01 23 21.700
1980 01 24 20.270
1980 01 25 20.145
1980 01 26 22.282
1980 01 27 20.831
1980 01 28 19.418
1980 01 29 20.527
1980 01 30 16.259
1980 01 31 18.316
1980 02 01 21.090
1980 02 02 21.905
1980 02 03 21.692
1980 02 04 20.329
1980 02 05 17.542
1980 02 06 21.839
1980 02 07 18.237
1980 02 08 17.525
1980 02 09 19.581
1980 02 10 20.915
1980 02 11 21.062
1980 02 12 20.874
1980 02 13 20.763
1980 02 14 17.915
1980 02 15 17.460
1980 02 16 17.316
1980 02 17 17.235
1980 02 18 19.754
1980 02 19 18.422
1980 02 20 19.265
1980 02 21 17.745
1980 02 22 19.025
1980 02 23 19.085
1980 02 24 17.737
1980 02 25 19.756
1980 02 26 19.248
1980 02 27 18.045
1980 02 28 20.746
1980 02 29 22.456
1980 03 01 20.831
1980 03 02 20.390
1980 03 03 18.500
1980 03 04 20.240
1980 03 05 18.972
1980 03 06 19.797
1980 03 07 18.737
1980 03 08 21.094
1980 03 09 22.839
1980 03 10 20.298
1980 03 11 19.928
1980 03 12 19.021
1980 03 13 21.678
1980 03 14 20.375
1980 03 15 20.833
1980 03 16 21.596
1980 03 17 22.099
1980 03 18 22.249
1980 03 19 20.965
1980 03 20 19.203
1980 03 21 16.954
1980 03 22 21.296
1980 03 23 21.122
1980 03 24 19.334
1980 03 25 22.121
1980 03 26 20.797
1980 03 27 18.960
1980 03 28 20.226
1980 03 29 21.006
1980 03 30 19.543
1980 03 31 18.540
1980 04 01 18.155
1980 04 02 18.814
1980 04 03 19.171
1980 04 04 20.035
1980 04 05 19.337
1980 04 06 17.403
1980 04 07 19.020
1980 04 08 19.046
1980 04 09 19.706
1980 04 10 19.295
1980 04 11 15.516
1980 04 12 20.496
1980 04 13 20.842
1980 04 14 17.612
1980 04 15 19.287
1980 04 16 17.587
1980 04 17 18.491
1980 04 18 19.287
1980 04 19 18.349
1980 04 20 14.647
1980 04 21 18.156
1980 04 22 17.833
1980 04 23 18.814
1980 04 24 16.677
1980 04 25 16.725
1980 04 26 17.320
1980 04 27 17.229
1980 04 28 17.839
1980 04 29 17.683
1980 04 30 15.928
1980 05 01 14.958
1980 05 02 17.867
1980 05 03 17.602
1980 05 04 15.388
1980 05 05 13.122
1980 05 06 10.216
1980 05 07 13.060
1980 05 08 15.224
1980 05 09 17.367
1980 05 10 16.560
1980 05 11 16.997
1980 05 12 19.003
1980 05 13 15.622
1980 05 14 15.720
1980 05 15 12.318
1980 05 16 13.553
1980 05 17 16.254
1980 05 18 17.645
1980 05 19 18.220
1980 05 20 16.469
1980 05 21 16.700
1980 05 22 17.550
1980 05 23 18.116
1980 05 24 15.626
1980 05 25 15.344
1980 05 26 15.058
1980 05 27 12.363
1980 05 28 11.056
1980 05 29 13.271
1980 05 30 14.668
1980 05 31 13.156
1980 06 01 16.767
1980 06 02 16.051
1980 06 03 13.852
1980 06 04 12.879
1980 06 05 13.099
1980 06 06 11.051
1980 06 07 11.441
1980 06 08 12.320
1980 06 09 14.168
1980 06 10 14.221
1980 06 11 13.218
1980 06 12 17.642
1980 06 13 16.257
1980 06 14 15.984
1980 06 15 10.273
1980 06 16 10.778
1980 06 17 12.156
1980 06 18 12.748
1980 06 19 11.572
1980 06 20 13.871
1980 06 21 12.320
1980 06 22 12.757
1980 06 23 10.390
1980 06 24 13.741
1980 06 25 13.326
1980 06 26 14.363
1980 06 27 9.920
1980 06 28 8.967
1980 06 29 10.668
1980 06 30 8.021
1980 07 01 12.927
1980 07 02 12.417
1980 07 03 14.467
1980 07 04 14.264
1980 07 05 14.332
1980 07 06 13.802
1980 07 07 11.683
1980 07 08 11.495
1980 07 09 12.085
1980 07 10 11.633
1980 07 11 15.139
1980 07 12 14.726
1980 07 13 11.351
1980 07 14 12.150
1980 07 15 14.415
1980 07 16 13.189
1980 07 17 10.752
1980 07 18 12.454
1980 07 19 16.059
1980 07 20 13.904
1980 07 21 10.075
1980 07 22 15.646
1980 07 23 14.383
1980 07 24 14.615
1980 07 25 13.295
1980 07 26 12.465
1980 07 27 12.119
1980 07 28 13.903
1980 07 29 16.710
1980 07 30 12.114
1980 07 31 13.389
1980 08 01 11.080
1980 08 02 11.258
1980 08 03 11.887
1980 08 04 14.012
1980 08 05 13.941
1980 08 06 13.142
1980 08 07 13.206
1980 08 08 13.807
1980 08 09 16.162
1980 08 10 16.415
1980 08 11 17.105
1980 08 12 15.480
1980 08 13 13.602
1980 08 14 14.302
1980 08 15 15.583
1980 08 16 13.093
1980 08 17 13.108
1980 08 18 15.134
1980 08 19 16.475
1980 08 20 15.725
1980 08 21 18.000
1980 08 22 17.583
1980 08 23 17.603
1980 08 24 16.246
1980 08 25 17.887
1980 08 26 18.153
1980 08 27 12.712
1980 08 28 12.660
1980 08 29 12.414
1980 08 30 10.945
1980 08 31 10.525
1980 09 01 12.024
1980 09 02 15.688
1980 09 03 15.977
1980 09 04 14.953
1980 09 05 12.667
1980 09 06 13.274
1980 09 07 14.897
1980 09 08 16.198
1980 09 09 17.644
1980 09 10 17.917
1980 09 11 14.342
1980 09 12 16.220
1980 09 13 16.017
1980 09 14 16.718
1980 09 15 18.067
1980 09 16 19.610
1980 09 17 10.415
1980 09 18 10.654
1980 09 19 12.170
1980 09 20 16.065
1980 09 21 16.150
1980 09 22 14.105
1980 09 23 11.629
1980 09 24 15.128
1980 09 25 14.177
1980 09 26 10.727
1980 09 27 13.762
1980 09 28 11.374
1980 09 29 16.402
1980 09 30 16.228
1980 10 01 17.282
1980 10 02 17.564
1980 10 03 15.709
1980 10 04 12.896
1980 10 05 12.956
1980 10 06 13.039
1980 10 07 12.853
1980 10 08 13.532
1980 10 09 18.087
1980 10 10 15.722
1980 10 11 14.123
1980 10 12 14.015
1980 10 13 15.579
1980 10 14 14.949
1980 10 15 13.814
1980 10 16 15.062
1980 10 17 14.312
1980 10 18 15.778
1980 10 19 16.383
1980 10 20 21.831
1980 10 21 18.556
1980 10 22 22.011
1980 10 23 20.167
1980 10 24 19.559
1980 10 25 18.896
1980 10 26 20.769
1980 10 27 21.362
1980 10 28 23.125
1980 10 29 24.326
1980 10 30 18.805
1980 10 31 20.221
1980 11 01 15.505
1980 11 02 16.343
1980 11 03 17.788
1980 11 04 16.923
1980 11 05 17.345
1980 11 06 23.170
1980 11 07 18.655
1980 11 08 18.554
1980 11 09 19.692
1980 11 10 20.315
1980 11 11 19.540
1980 11 12 16.613
1980 11 13 15.509
1980 11 14 14.800
1980 11 15 16.934
1980 11 16 13.820
1980 11 17 19.068
1980 11 18 19.094
1980 11 19 17.211
1980 11 20 18.201
1980 11 21 19.755
1980 11 22 19.604
1980 11 23 18.982
1980 11 24 19.588
1980 11 25 19.313
1980 11 26 18.416
1980 11 27 13.721
1980 11 28 16.392
1980 11 29 16.423
1980 11 30 17.725
1980 12 01 18.668
1980 12 02 19.570
1980 12 03 19.158
1980 12 04 21.586
1980 12 05 19.653
1980 12 06 19.458
1980 12 07 19.735
1980 12 08 20.369
1980 12 09 19.511
1980 12 10 20.818
1980 12 11 19.621
1980 12 12 18.383
1980 12 13 20.340
1980 12 14 20.995
1980 12 15 19.047
1980 12 16 19.787
1980 12 17 19.549
1980 12 18 20.427
1980 12 19 18.975
1980 12 20 20.031
1980 12 21 19.832
1980 12 22 18.740
1980 12 23 18.483
1980 12 24 19.839
1980 12 25 19.223
1980 12 26 18.198
1980 12 27 21.912
1980 12 28 19.426
1980 12 29 20.793
1980 12 30 21.060
1980 12 31 19.508
1981 01 01 nan
1981 01 02 nan
1981 01 03 22.607
1981 01 04 22.281
1981 01 05 21.440
1981 01 06 19.464
1981 01 07 19.791
1981 01 08 22.551
1981 01 09 20.514
1981 01 10 21.165
1981 01 11 20.127
1981 01 12 20.585
1981 01 13 20.973
1981 01 14 20.766
1981 01 15 21.413
1981 01 16 18.368
1981 01 17 20.818
1981 01 18 19.674
1981 01 19 19.478
1981 01 20 19.138
1981 01 21 19.640
1981 01 22 19.900
1981 01 23 17.598
1981 01 24 19.235
1981 01 25 19.340
1981 01 26 19.885
1981 01 27 21.871
1981 01 28 18.780
1981 01 29 18.892
1981 01 30 20.842
1981 01 31 20.672
1981 02 01 16.952
1981 02 02 20.429
1981 02 03 19.955
1981 02 04 22.106
1981 02 05 20.737
1981 02 06 19.958
1981 02 07 20.032
1981 02 08 19.746
1981 02 09 19.959
1981 02 10 19.131
1981 02 11 19.842
1981 02 12 20.927
1981 02 13 20.483
1981 02 14 21.672
1981 02 15 18.236
1981 02 16 23.097
1981 02 17 18.708
1981 02 18 19.039
1981 02 19 20.402
1981 02 20 20.718
1981 02 21 18.693
1981 02 22 19.954
1981 02 23 19.541
1981 02 24 20.055
1981 02 25 18.777
1981 02 26 18.393
1981 02 27 16.916
1981 02 28 18.937
1981 03 01 19.969
1981 03 02 16.573
1981 03 03 18.584
1981 03 04 20.028
1981 03 05 19.749
1981 03 06 21.227
1981 03 07 21.504
1981 03 08 21.691
1981 03 09 20.763
1981 03 10 19.562
1981 03 11 19.489
1981 03 12 20.254
1981 03 13 20.895
1981 03 14 20.760
1981 03 15 18.501
1981 03 16 21.690
1981 03 17 18.335
1981 03 18 19.529
1981 03 19 18.454
1981 03 20 16.156
1981 03 21 19.796
1981 03 22 18.940
1981 03 23 17.544
1981 03 24 17.759
1981 03 25 19.130
1981 03 26 18.488
1981 03 27 20.145
1981 03 28 18.175
1981 03 29 18.962
1981 03 30 17.496
1981 03 31 19.295
1981 04 01 18.735
1981 04 02 19.175
1981 04 03 17.098
1981 04 04 19.481
1981 04 05 19.955
1981 04 06 17.358
1981 04 07 17.106
1981 04 08 18.896
1981 04 09 18.112
1981 04 10 14.852
1981 04 11 16.077
1981 04 12 15.843
1981 04 13 13.742
1981 04 14 14.879
1981 04 15 14.519
1981 04 16 16.307
1981 04 17 16.862
1981 04 18 14.173
1981 04 19 15.340
1981 04 20 10.861
1981 04 21 14.643
1981 04 22 15.665
1981 04 23 16.191
1981 04 24 16.685
1981 04 25 17.550
1981 04 26 18.426
1981 04 27 16.019
1981 04 28 17.454
1981 04 29 16.919
1981 04 30 15.966
1981 05 01 14.100
1981 05 02 15.711
1981 05 03 17.600
1981 05 04 16.726
1981 05 05 16.150
1981 05 06 17.697
1981 05 07 14.855
1981 05 08 16.765
1981 05 09 14.748
1981 05 10 15.628
1981 05 11 15.512
1981 05 12 17.357
1981 05 13 10.933
1981 05 14 14.296
1981 05 15 16.177
1981 05 16 14.940
1981 05 17 15.292
1981 05 18 18.439
1981 05 19 17.025
1981 05 20 16.731
1981 05 21 17.823
1981 05 22 11.924
1981 05 23 16.589
1981 05 24 13.780
1981 05 25 12.754
1981 05 26 13.612
1981 05 27 13.995
1981 05 28 14.886
1981 05 29 14.747
1981 05 30 14.447
1981 05 31 14.017
1981 06 01 14.159
1981 06 02 13.539
1981 06 03 10.370
1981 06 04 14.739
1981 06 05 15.150
1981 06 06 13.357
1981 06 07 16.629
1981 06 08 12.491
1981 06 09 6.738
1981 06 10 11.657
1981 06 11 8.323
1981 06 12 13.236
1981 06 13 10.383
1981 06 14 12.112
1981 06 15 15.992
1981 06 16 13.162
1981 06 17 11.220
1981 06 18 12.827
1981 06 19 11.902
1981 06 20 12.257
1981 06 21 9.110
1981 06 22 13.264
1981 06 23 13.514
1981 06 24 8.745
1981 06 25 12.989
1981 06 26 11.311
1981 06 27 9.218
1981 06 28 11.777
1981 06 29 11.754
1981 06 30 11.947
1981 07 01 10.231
1981 07 02 11.633
1981 07 03 12.703
1981 07 04 9.171
1981 07 05 10.924
1981 07 06 7.412
1981 07 07 11.957
1981 07 08 7.737
1981 07 09 12.088
1981 07 10 8.463
1981 07 11 9.394
1981 07 12 9.064
1981 07 13 9.299
1981 07 14 8.822
1981 07 15 13.235
1981 07 16 9.651
1981 07 17 10.305
1981 07 18 12.929
1981 07 19 12.533
1981 07 20 12.718
1981 07 21 10.018
1981 07 22 6.869
1981 07 23 7.712
1981 07 24 12.567
1981 07 25 13.456
1981 07 26 12.635
1981 07 27 11.432
1981 07 28 10.185
1981 07 29 12.754
1981 07 30 9.687
1981 07 31 7.018
1981 08 01 8.833
1981 08 02 7.215
1981 08 03 10.349
1981 08 04 14.488
1981 08 05 10.380
1981 08 06 9.910
1981 08 07 9.214
1981 08 08 9.698
1981 08 09 13.660
1981 08 10 14.037
1981 08 11 13.810
1981 08 12 12.837
1981 08 13 18.733
1981 08 14 14.756
1981 08 15 15.451
1981 08 16 14.828
1981 08 17 14.303
1981 08 18 14.960
1981 08 19 12.533
1981 08 20 10.970
1981 08 21 10.330
1981 08 22 13.052
1981 08 23 10.879
1981 08 24 10.066
1981 08 25 8.800
1981 08 26 11.877
1981 08 27 10.757
1981 08 28 13.218
1981 08 29 17.512
1981 08 30 15.779
1981 08 31 16.797
1981 09 01 12.643
1981 09 02 15.153
1981 09 03 13.785
1981 09 04 15.030
1981 09 05 14.967
1981 09 06 12.058
1981 09 07 13.181
1981 09 08 10.272
1981 09 09 15.416
1981 09 10 11.255
1981 09 11 12.007
1981 09 12 12.636
1981 09 13 11.944
1981 09 14 12.870
1981 09 15 16.612
1981 09 16 13.980
1981 09 17 13.392
1981 09 18 13.184
1981 09 19 19.401
1981 09 20 14.673
1981 09 21 15.771
1981 09 22 16.957
1981 09 23 17.408
1981 09 24 16.211
1981 09 25 16.252
1981 09 26 16.645
1981 09 27 17.150
1981 09 28 13.527
1981 09 29 16.106
1981 09 30 15.167
1981 10 01 12.313
1981 10 02 12.729
1981 10 03 14.787
1981 10 04 16.154
1981 10 05 14.144
1981 10 06 16.200
1981 10 07 18.366
1981 10 08 16.870
1981 10 09 14.283
1981 10 10 14.321
1981 10 11 14.347
1981 10 12 14.919
1981 10 13 15.646
1981 10 14 15.257
1981 10 15 17.393
1981 10 16 17.249
1981 10 17 16.750
1981 10 18 13.927
1981 10 19 14.000
1981 10 20 14.200
1981 10 21 13.939
1981 10 22 14.992
1981 10 23 13.667
1981 10 24 15.793
1981 10 25 17.250
1981 10 26 17.254
1981 10 27 17.478
1981 10 28 17.085
1981 10 29 17.828
1981 10 30 16.839
1981 10 31 18.568
1981 11 01 16.999
1981 11 02 18.591
1981 11 03 18.287
1981 11 04 19.430
1981 11 05 19.141
1981 11 06 19.202
1981 11 07 18.164
1981 11 08 20.948
1981 11 09 20.154
1981 11 10 18.042
1981 11 11 17.810
1981 11 12 16.893
1981 11 13 17.125
1981 11 14 14.775
1981 11 15 19.691
1981 11 16 19.521
1981 11 17 18.572
1981 11 18 18.753
1981 11 19 22.905
1981 11 20 20.598
1981 11 21 21.100
1981 11 22 21.342
1981 11 23 16.738
1981 11 24 16.468
1981 11 25 19.659
1981 11 26 18.097
1981 11 27 18.006
1981 11 28 17.970
1981 11 29 19.913
1981 11 30 19.880
1981 12 01 20.563
1981 12 02 20.446
1981 12 03 16.710
1981 12 04 16.289
1981 12 05 18.341
1981 12 06 18.930
1981 12 07 20.703
1981 12 08 16.529
1981 12 09 18.954
1981 12 10 16.635
1981 12 11 18.238
1981 12 12 19.413
1981 12 13 18.325
1981 12 14 18.491
1981 12 15 18.489
1981 12 16 21.073
1981 12 17 18.232
1981 12 18 18.338
1981 12 19 18.130
1981 12 20 18.922
1981 12 21 19.601
1981 12 22 20.893
1981 12 23 20.960
1981 12 24 22.019
1981 12 25 18.391
1981 12 26 19.309
1981 12 27 16.758
1981 12 28 15.429
1981 12 29 16.196
1981 12 30 15.224
1981 12 31 15.977
1982 01 01 22.584
1982 01 02 19.072
1982 01 03 17.544
1982 01 04 17.763
1982 01 05 16.194
1982 01 06 17.087
1982 01 07 21.424
1982 01 08 19.817
1982 01 09 21.165
1982 01 10 19.383
1982 01 11 19.843
1982 01 12 19.500
1982 01 13 18.538
1982 01 14 17.871
1982 01 15 16.339
1982 01 16 17.853
1982 01 17 20.009
1982 01 18 17.979
1982 01 19 20.743
1982 01 20 18.688
1982 01 21 18.176
1982 01 22 21.532
1982 01 23 19.207
1982 01 24 18.233
1982 01 25 16.182
1982 01 26 16.427
1982 01 27 17.940
1982 01 28 19.092
1982 01 29 17.469
1982 01 30 17.947
1982 01 31 18.270
1982 02 01 17.496
1982 02 02 17.826
1982 02 03 20.350
1982 02 04 18.024
1982 02 05 20.014
1982 02 06 19.361
1982 02 07 20.489
1982 02 08 19.201
1982 02 09 18.946
1982 02 10 20.183
1982 02 11 17.987
1982 02 12 20.896
1982 02 13 23.128
1982 02 14 18.501
1982 02 15 18.350
1982 02 16 18.665
1982 02 17 18.537
1982 02 18 18.575
1982 02 19 21.589
1982 02 20 17.726
1982 02 21 21.021
1982 02 22 18.472
1982 02 23 19.092
1982 02 24 19.211
1982 02 25 19.377
1982 02 26 21.094
1982 02 27 21.650
1982 02 28 20.850
1982 03 01 20.192
1982 03 02 19.415
1982 03 03 18.313
1982 03 04 17.591
1982 03 05 17.956
1982 03 06 16.828
1982 03 07 19.118
1982 03 08 18.608
1982 03 09 19.367
1982 03 10 19.288
1982 03 11 19.563
1982 03 12 20.176
1982 03 13 17.899
1982 03 14 17.509
1982 03 15 18.094
1982 03 16 19.451
1982 03 17 19.344
1982 03 18 18.069
1982 03 19 18.933
1982 03 20 20.655
1982 03 21 18.829
1982 03 22 18.927
1982 03 23 18.056
1982 03 24 18.096
1982 03 25 18.956
1982 03 26 17.235
1982 03 27 16.969
1982 03 28 18.396
1982 03 29 19.386
1982 03 30 20.300
1982 03 31 19.558
1982 04 01 18.182
1982 04 02 19.202
1982 04 03 20.529
1982 04 04 19.496
1982 04 05 19.270
1982 04 06 15.980
1982 04 07 14.033
1982 04 08 13.178
1982 04 09 16.352
1982 04 10 15.791
1982 04 11 15.511
1982 04 12 17.120
1982 04 13 17.152
1982 04 14 17.831
1982 04 15 17.810
1982 04 16 17.681
1982 04 17 11.235
1982 04 18 15.841
1982 04 19 14.621
1982 04 20 15.549
1982 04 21 13.599
1982 04 22 13.506
1982 04 23 15.720
1982 04 24 13.777
1982 04 25 13.213
1982 04 26 14.337
1982 04 27 14.656
1982 04 28 13.348
1982 04 29 13.174
1982 04 30 11.684
1982 05 01 13.299
1982 05 02 11.737
1982 05 03 11.391
1982 05 04 12.738
1982 05 05 9.786
1982 05 06 7.945
1982 05 07 8.116
1982 05 08 14.104
1982 05 09 12.465
1982 05 10 12.008
1982 05 11 10.623
1982 05 12 10.795
1982 05 13 14.815
1982 05 14 11.999
1982 05 15 12.665
1982 05 16 13.520
1982 05 17 15.627
1982 05 18 14.673
1982 05 19 15.040
1982 05 20 15.081
1982 05 21 12.640
1982 05 22 14.588
1982 05 23 15.219
1982 05 24 14.989
1982 05 25 14.267
1982 05 26 14.315
1982 05 27 12.384
1982 05 28 13.445
1982 05 29 13.915
1982 05 30 11.987
1982 05 31 13.109
1982 06 01 11.397
1982 06 02 14.053
1982 06 03 12.021
1982 06 04 11.431
1982 06 05 13.294
1982 06 06 12.188
1982 06 07 12.191
1982 06 08 15.675
1982 06 09 12.849
1982 06 10 12.032
1982 06 11 13.139
1982 06 12 16.803
1982 06 13 12.094
1982 06 14 13.824
1982 06 15 15.447
1982 06 16 15.503
1982 06 17 15.262
1982 06 18 16.129
1982 06 19 12.010
1982 06 20 14.206
1982 06 21 12.698
1982 06 22 15.245
1982 06 23 13.854
1982 06 24 15.279
1982 06 25 14.256
1982 06 26 13.949
1982 06 27 14.020
1982 06 28 16.480
1982 06 29 16.468
1982 06 30 15.205
1982 07 01 15.120
1982 07 02 16.422
1982 07 03 13.597
1982 07 04 11.008
1982 07 05 11.597
1982 07 06 12.939
1982 07 07 14.190
1982 07 08 11.473
1982 07 09 15.232
1982 07 10 15.566
1982 07 11 14.047
1982 07 12 15.420
1982 07 13 14.012
1982 07 14 11.916
1982 07 15 11.792
1982 07 16 12.123
1982 07 17 11.137
1982 07 18 9.496
1982 07 19 13.063
1982 07 20 10.649
1982 07 21 13.187
1982 07 22 10.155
1982 07 23 9.045
1982 07 24 10.592
1982 07 25 10.330
1982 07 26 10.117
1982 07 27 8.693
1982 07 28 11.284
1982 07 29 13.732
1982 07 30 11.810
1982 07 31 9.286
1982 08 01 8.099
1982 08 02 10.396
1982 08 03 14.405
1982 08 04 11.831
1982 08 05 12.728
1982 08 06 14.703
1982 08 07 12.480
1982 08 08 12.681
1982 08 09 11.684
1982 08 10 11.745
1982 08 11 14.865
1982 08 12 14.429
1982 08 13 10.878
1982 08 14 13.507
1982 08 15 12.857
1982 08 16 13.707
1982 08 17 14.281
1982 08 18 15.723
1982 08 19 15.019
1982 08 20 12.866
1982 08 21 9.063
1982 08 22 11.781
1982 08 23 14.678
1982 08 24 16.014
1982 08 25 13.336
1982 08 26 13.614
1982 08 27 17.103
1982 08 28 14.623
1982 08 29 15.025
1982 08 30 15.164
1982 08 31 14.920
1982 09 01 17.045
1982 09 02 15.722
1982 09 03 15.924
1982 09 04 16.011
1982 09 05 13.384
1982 09 06 14.752
1982 09 07 13.488
1982 09 08 11.041
1982 09 09 9.187
1982 09 10 15.766
1982 09 11 11.821
1982 09 12 12.390
1982 09 13 13.844
1982 09 14 18.515
1982 09 15 13.827
1982 09 16 16.326
1982 09 17 13.374
1982 09 18 14.248
1982 09 19 18.753
1982 09 20 13.353
1982 09 21 13.547
1982 09 22 13.309
1982 09 23 14.877
1982 09 24 16.064
1982 09 25 12.610
1982 09 26 12.618
1982 09 27 16.469
1982 09 28 17.597
1982 09 29 12.911
1982 09 30 12.891
1982 10 01 13.028
1982 10 02 14.353
1982 10 03 15.184
1982 10 04 16.081
1982 10 05 15.147
1982 10 06 17.533
1982 10 07 15.864
1982 10 08 17.589
1982 10 09 17.196
1982 10 10 16.788
1982 10 11 19.421
1982 10 12 15.633
1982 10 13 18.243
1982 10 14 12.409
1982 10 15 13.518
1982 10 16 15.298
1982 10 17 14.674
1982 10 18 17.424
1982 10 19 16.274
1982 10 20 11.949
1982 10 21 17.926
1982 10 22 18.545
1982 10 23 18.560
1982 10 24 19.031
1982 10 25 16.351
1982 10 26 19.682
1982 10 27 18.785
1982 10 28 18.914
1982 10 29 18.386
1982 10 30 18.096
1982 10 31 19.709
1982 11 01 16.229
1982 11 02 17.914
1982 11 03 17.862
1982 11 04 18.624
1982 11 05 14.157
1982 11 06 19.935
1982 11 07 19.114
1982 11 08 19.475
1982 11 09 20.266
1982 11 10 19.157
1982 11 11 18.664
1982 11 12 18.959
1982 11 13 18.548
1982 11 14 17.513
1982 11 15 17.595
1982 11 16 19.275
1982 11 17 17.899
1982 11 18 16.594
1982 11 19 17.508
1982 11 20 18.931
1982 11 21 19.801
1982 11 22 19.706
1982 11 23 21.027
1982 11 24 20.520
1982 11 25 20.163
1982 11 26 18.525
1982 11 27 18.754
1982 11 28 19.295
1982 11 29 20.377
1982 11 30 20.401
1982 12 01 19.925
1982 12 02 19.490
1982 12 03 17.364
1982 12 04 15.844
1982 12 05 17.253
1982 12 06 18.260
1982 12 07 18.252
1982 12 08 19.093
1982 12 09 16.524
1982 12 10 17.487
1982 12 11 18.277
1982 12 12 18.622
1982 12 13 18.594
1982 12 14 18.462
1982 12 15 19.219
1982 12 16 19.017
1982 12 17 19.146
1982 12 18 20.640
1982 12 19 20.374
1982 12 20 19.606
1982 12 21 18.471
1982 12 22 18.675
1982 12 23 19.167
1982 12 24 18.821
1982 12 25 17.362
1982 12 26 17.144
1982 12 27 16.761
1982 12 28 17.146
1982 12 29 18.754
1982 12 30 18.388
1982 12 31 19.122
1983 01 01 19.662
1983 01 02 19.240
1983 01 03 19.465
1983 01 04 20.116
1983 01 05 19.913
1983 01 06 17.792
1983 01 07 20.238
1983 01 08 20.931
1983 01 09 19.232
1983 01 10 21.686
1983 01 11 20.413
1983 01 12 19.151
1983 01 13 20.137
1983 01 14 19.661
1983 01 15 20.950
1983 01 16 22.712
1983 01 17 20.544
1983 01 18 20.122
1983 01 19 20.826
1983 01 20 19.835
1983 01 21 18.948
1983 01 22 18.640
1983 01 23 19.302
1983 01 24 19.086
1983 01 25 17.608
1983 01 26 18.060
1983 01 27 18.772
1983 01 28 19.633
1983 01 29 19.736
1983 01 30 19.893
1983 01 31 20.671
1983 02 01 20.251
1983 02 02 17.452
1983 02 03 17.073
1983 02 04 18.815
1983 02 05 21.035
1983 02 06 19.267
1983 02 07 19.587
1983 02 08 19.332
1983 02 09 18.491
1983 02 10 18.466
1983 02 11 19.467
1983 02 12 19.000
1983 02 13 19.319
1983 02 14 20.542
1983 02 15 19.431
1983 02 16 20.591
1983 02 17 18.611
1983 02 18 19.707
1983 02 19 19.098
1983 02 20 19.844
1983 02 21 18.717
1983 02 22 21.565
1983 02 23 19.083
1983 02 24 19.739
1983 02 25 19.329
1983 02 26 20.476
1983 02 27 19.536
1983 02 28 20.103
1983 03 01 21.456
1983 03 02 20.814
1983 03 03 20.592
1983 03 04 22.704
1983 03 05 20.219
1983 03 06 20.548
1983 03 07 19.588
1983 03 08 19.282
1983 03 09 18.073
1983 03 10 17.735
1983 03 11 20.019
1983 03 12 20.310
1983 03 13 19.794
1983 03 14 18.336
1983 03 15 18.248
1983 03 16 15.209
1983 03 17 17.804
1983 03 18 18.739
1983 03 19 21.300
1983 03 20 17.835
1983 03 21 16.245
1983 03 22 17.061
1983 03 23 16.375
1983 03 24 16.447
1983 03 25 14.974
1983 03 26 15.989
1983 03 27 17.921
1983 03 28 17.007
1983 03 29 16.154
1983 03 30 19.303
1983 03 31 18.957
1983 04 01 17.935
1983 04 02 18.940
1983 04 03 17.155
1983 04 04 16.043
1983 04 05 15.642
1983 04 06 18.493
1983 04 07 17.232
1983 04 08 16.139
1983 04 09 16.003
1983 04 10 16.906
1983 04 11 17.073
1983 04 12 18.173
1983 04 13 16.338
1983 04 14 15.965
1983 04 15 17.204
1983 04 16 18.941
1983 04 17 18.839
1983 04 18 19.020
1983 04 19 18.922
1983 04 20 17.351
1983 04 21 20.097
1983 04 22 17.109
1983 04 23 16.411
1983 04 24 16.647
1983 04 25 20.123
1983 04 26 nan
1983 04 27 nan
1983 04 28 nan
1983 04 29 nan
1983 04 30 nan
1983 05 01 14.721
1983 05 02 17.012
1983 05 03 17.640
1983 05 04 16.850
1983 05 05 13.586
1983 05 06 14.983
1983 05 07 14.111
1983 05 08 15.407
1983 05 09 15.661
1983 05 10 16.409
1983 05 11 16.909
1983 05 12 15.884
1983 05 13 14.597
1983 05 14 18.602
1983 05 15 19.265
1983 05 16 16.463
1983 05 17 15.104
1983 05 18 16.172
1983 05 19 16.192
1983 05 20 16.370
1983 05 21 15.527
1983 05 22 15.036
1983 05 23 14.755
1983 05 24 16.618
1983 05 25 15.833
1983 05 26 14.576
1983 05 27 14.461
1983 05 28 16.794
1983 05 29 14.992
1983 05 30 15.700
1983 05 31 16.184
1983 06 01 15.614
1983 06 02 15.913
1983 06 03 14.062
1983 06 04 16.671
1983 06 05 15.405
1983 06 06 14.216
1983 06 07 13.441
1983 06 08 12.936
1983 06 09 15.002
1983 06 10 16.438
1983 06 11 16.569
1983 06 12 17.074
1983 06 13 17.414
1983 06 14 15.000
1983 06 15 14.929
1983 06 16 12.558
1983 06 17 12.922
1983 06 18 10.965
1983 06 19 9.104
1983 06 20 11.050
1983 06 21 11.239
1983 06 22 9.503
1983 06 23 11.509
1983 06 24 14.376
1983 06 25 15.539
